	percentage	ssgsea_score_STD	Case
0	0	5.586834490730839	RS0004
1	1	6.398453406525891	RS0004
2	2	5.223544463967526	RS0004
3	3	3.400409529715285	RS0004
4	4	7.573570652692319	RS0004
5	5	3.9255525407003002	RS0004
6	6	2.4301316174238994	RS0004
7	7	7.23247186752891	RS0004
8	8	2.6290408237364935	RS0004
9	9	2.8836109877252367	RS0004
10	10	3.393765404555205	RS0004
11	11	7.004616384810138	RS0004
12	12	4.827090291517351	RS0004
13	13	4.452047287650956	RS0004
14	14	6.8928389089117506	RS0004
15	15	7.209641028033883	RS0004
16	16	8.758136827064835	RS0004
17	17	8.420084084675464	RS0004
18	18	8.883413183816202	RS0004
19	19	11.536946720644139	RS0004
20	20	7.565314305409944	RS0004
21	21	8.16977021259256	RS0004
22	22	13.0551791534519	RS0004
23	23	9.769884235914862	RS0004
24	24	13.466330761107999	RS0004
25	25	8.647938016136735	RS0004
26	26	17.140540193210605	RS0004
27	27	14.2810656887068	RS0004
28	28	12.45414479926171	RS0004
29	29	17.70418550724308	RS0004
30	30	18.242980342223273	RS0004
31	31	18.080549406063202	RS0004
32	32	18.92972816482464	RS0004
33	33	18.741451433363324	RS0004
34	34	14.263019134730504	RS0004
35	35	26.91396794929848	RS0004
36	36	20.552794915413823	RS0004
37	37	27.313380744157538	RS0004
38	38	22.681836137284677	RS0004
39	39	20.10222456951863	RS0004
40	40	26.306781686954952	RS0004
41	41	23.51714465293643	RS0004
42	42	20.11530112224679	RS0004
43	43	32.306329041998296	RS0004
44	44	24.38465787583243	RS0004
45	45	26.10339082648141	RS0004
46	46	36.01100931228493	RS0004
47	47	31.84771116033965	RS0004
48	48	33.45182218414983	RS0004
49	49	41.36138423442349	RS0004
50	50	33.49357891211717	RS0004
51	51	28.289896320453522	RS0004
52	52	43.49717060566338	RS0004
53	53	33.60760051147991	RS0004
54	54	51.53313263384667	RS0004
55	55	30.668253772693607	RS0004
56	56	44.759541694964305	RS0004
57	57	41.82419673838022	RS0004
58	58	46.36813641853107	RS0004
59	59	46.48159024507077	RS0004
60	60	50.98379675848967	RS0004
61	61	49.41431838849106	RS0004
62	62	50.033260004081534	RS0004
63	63	41.84267936593335	RS0004
64	64	40.723017955424936	RS0004
65	65	81.88696519618921	RS0004
66	66	65.20485771467955	RS0004
67	67	57.23691728821003	RS0004
68	68	44.20503166808343	RS0004
69	69	56.30387482697395	RS0004
70	70	47.9456536067821	RS0004
71	71	67.99057464894985	RS0004
72	72	66.44527009794798	RS0004
73	73	59.68833969640494	RS0004
74	74	91.51635758705746	RS0004
75	75	67.88016970429125	RS0004
76	76	56.41918323850938	RS0004
77	77	86.80092372350292	RS0004
78	78	62.970585062571814	RS0004
79	79	71.8480337717699	RS0004
80	80	80.30008043239391	RS0004
81	81	58.99356627005641	RS0004
82	82	63.90574568763278	RS0004
83	83	64.37678361472857	RS0004
84	84	74.28150098184064	RS0004
85	85	91.08586227227211	RS0004
86	86	83.66726521870815	RS0004
87	87	102.9078720743417	RS0004
88	88	91.47854410947319	RS0004
89	89	108.62485485146345	RS0004
90	90	88.66533484858994	RS0004
91	91	127.17729880990015	RS0004
92	92	89.75335548544	RS0004
93	93	81.22017110680434	RS0004
94	94	65.23084615317337	RS0004
95	95	94.7634102187064	RS0004
96	96	115.82566014171488	RS0004
97	97	89.24966021517207	RS0004
98	98	83.87372841823887	RS0004
99	0	7.385473339975735	RS0005
100	1	6.155682543130923	RS0005
101	2	7.950305155194666	RS0005
102	3	6.513063597824148	RS0005
103	4	7.986515993678908	RS0005
104	5	6.790292943073125	RS0005
105	6	9.573825410186252	RS0005
106	7	7.362359952706826	RS0005
107	8	5.562502317200035	RS0005
108	9	7.44401178696836	RS0005
109	10	8.920308052158518	RS0005
110	11	13.546689018536336	RS0005
111	12	5.766151599936357	RS0005
112	13	4.460692363922436	RS0005
113	14	8.301758867699744	RS0005
114	15	9.37118049638952	RS0005
115	16	4.450465515623455	RS0005
116	17	8.779905482724397	RS0005
117	18	6.240491430983435	RS0005
118	19	5.521501293456656	RS0005
119	20	17.39442248281072	RS0005
120	21	9.543833740772763	RS0005
121	22	14.25131222793704	RS0005
122	23	14.309987974094403	RS0005
123	24	9.151216202378379	RS0005
124	25	9.69331228412393	RS0005
125	26	19.735778942480326	RS0005
126	27	24.261746222464488	RS0005
127	28	17.113467674314172	RS0005
128	29	17.122795516551076	RS0005
129	30	18.268465499725448	RS0005
130	31	12.050019008337667	RS0005
131	32	14.260049193803725	RS0005
132	33	21.694893666469618	RS0005
133	34	10.868967374396844	RS0005
134	35	30.871331007032474	RS0005
135	36	13.893268281472395	RS0005
136	37	19.079058116506708	RS0005
137	38	29.218624717365397	RS0005
138	39	24.134160628257284	RS0005
139	40	16.04140741487143	RS0005
140	41	25.586345700738274	RS0005
141	42	16.918582321699414	RS0005
142	43	23.655665043295567	RS0005
143	44	31.104281612142312	RS0005
144	45	21.111164509665816	RS0005
145	46	17.465436058573136	RS0005
146	47	23.702962273411636	RS0005
147	48	16.247494074253456	RS0005
148	49	17.132118955319765	RS0005
149	50	29.15200609405774	RS0005
150	51	26.269911642640206	RS0005
151	52	19.661851608680806	RS0005
152	53	30.13052768295927	RS0005
153	54	33.11787159220855	RS0005
154	55	31.922249373874347	RS0005
155	56	34.03015745103007	RS0005
156	57	42.27647476599719	RS0005
157	58	49.25282209860098	RS0005
158	59	28.30024524236985	RS0005
159	60	34.82671379205363	RS0005
160	61	32.57344903310716	RS0005
161	62	39.94406716130305	RS0005
162	63	37.74159630979004	RS0005
163	64	34.72230749274075	RS0005
164	65	44.86873311022024	RS0005
165	66	54.53615168445077	RS0005
166	67	57.39928961844232	RS0005
167	68	36.566038139813585	RS0005
168	69	49.3145546510625	RS0005
169	70	63.206927755467774	RS0005
170	71	67.76171547276208	RS0005
171	72	68.51983368003611	RS0005
172	73	58.469270576803886	RS0005
173	74	43.23938437506414	RS0005
174	75	49.5089564548955	RS0005
175	76	55.11177881688151	RS0005
176	77	47.088068993385185	RS0005
177	78	63.94425682988126	RS0005
178	79	63.41688510143913	RS0005
179	80	69.55139444373611	RS0005
180	81	42.500147257160606	RS0005
181	82	48.7524125088671	RS0005
182	83	58.69351104640289	RS0005
183	84	73.38732949632104	RS0005
184	85	46.65491419729316	RS0005
185	86	57.29987846422107	RS0005
186	87	90.78568037794152	RS0005
187	88	83.03263573937782	RS0005
188	89	47.15748968026149	RS0005
189	90	58.50218547414358	RS0005
190	91	90.59111726747386	RS0005
191	92	42.055760628270846	RS0005
192	93	88.67907961583423	RS0005
193	94	99.2535298665778	RS0005
194	95	84.903613228799	RS0005
195	96	97.26125706479053	RS0005
196	97	101.3768275083471	RS0005
197	98	98.18432577302428	RS0005
198	0	5.844497308521008	RS0007
199	1	5.482056802752112	RS0007
200	2	6.946941246753011	RS0007
201	3	5.55357748891282	RS0007
202	4	4.999508335728637	RS0007
203	5	3.5033975963940125	RS0007
204	6	4.6510823543456805	RS0007
205	7	7.249960266389366	RS0007
206	8	7.7438833180619975	RS0007
207	9	6.921413462373906	RS0007
208	10	5.572451531627733	RS0007
209	11	10.090322318830935	RS0007
210	12	5.727247617795762	RS0007
211	13	5.680224832798468	RS0007
212	14	8.510352975123206	RS0007
213	15	9.274312827618425	RS0007
214	16	7.608446662179281	RS0007
215	17	6.658862579888081	RS0007
216	18	12.774143945089964	RS0007
217	19	16.339310090271926	RS0007
218	20	10.866664328340132	RS0007
219	21	9.956409955123497	RS0007
220	22	7.935837137323093	RS0007
221	23	8.906321368809753	RS0007
222	24	14.971055474503197	RS0007
223	25	11.583865914716652	RS0007
224	26	15.067522815861143	RS0007
225	27	13.624025629541874	RS0007
226	28	8.91291998620069	RS0007
227	29	9.962252851823191	RS0007
228	30	9.975078687638385	RS0007
229	31	15.77195144807803	RS0007
230	32	15.700093362583193	RS0007
231	33	14.480135690556374	RS0007
232	34	18.42520269937349	RS0007
233	35	18.992590168466865	RS0007
234	36	12.018533800848099	RS0007
235	37	25.205020299052112	RS0007
236	38	18.330726085338995	RS0007
237	39	21.170211491764572	RS0007
238	40	17.967288921963135	RS0007
239	41	20.036339434029642	RS0007
240	42	22.56790979167358	RS0007
241	43	22.536035398469306	RS0007
242	44	23.99865451426196	RS0007
243	45	22.792365106800005	RS0007
244	46	27.359560900096263	RS0007
245	47	26.1586854501757	RS0007
246	48	24.614252073295773	RS0007
247	49	25.11193878572418	RS0007
248	50	30.77043750067081	RS0007
249	51	22.501307544212256	RS0007
250	52	32.55579116635235	RS0007
251	53	30.959725170105326	RS0007
252	54	23.18247095707357	RS0007
253	55	31.518468593857673	RS0007
254	56	31.593168738868826	RS0007
255	57	39.322921627942755	RS0007
256	58	37.99833667488257	RS0007
257	59	49.72760398471251	RS0007
258	60	32.49626428227871	RS0007
259	61	47.22280259371572	RS0007
260	62	49.99936259130162	RS0007
261	63	31.053720594330606	RS0007
262	64	46.66453463609015	RS0007
263	65	53.216956288387316	RS0007
264	66	54.716222042303876	RS0007
265	67	46.35706765149166	RS0007
266	68	23.162991526524305	RS0007
267	69	48.46484551026133	RS0007
268	70	55.10927184106023	RS0007
269	71	54.21209878800372	RS0007
270	72	53.37071751176966	RS0007
271	73	45.12465432137102	RS0007
272	74	71.25650443419742	RS0007
273	75	56.45914269840099	RS0007
274	76	49.852956628259406	RS0007
275	77	55.5443660229676	RS0007
276	78	56.778415377381805	RS0007
277	79	78.24156976089186	RS0007
278	80	70.18474043325868	RS0007
279	81	48.711861664541104	RS0007
280	82	50.926617369199505	RS0007
281	83	67.49667843620014	RS0007
282	84	68.8197489013822	RS0007
283	85	71.71822126003633	RS0007
284	86	48.11578907774243	RS0007
285	87	95.29927388740249	RS0007
286	88	92.73454645126904	RS0007
287	89	76.13720965813691	RS0007
288	90	63.44737573838694	RS0007
289	91	79.6048274570729	RS0007
290	92	66.86105976574963	RS0007
291	93	79.61800053431483	RS0007
292	94	66.98283070308226	RS0007
293	95	103.82493056292948	RS0007
294	96	117.02340285836891	RS0007
295	97	97.43594159708573	RS0007
296	98	97.79158904651479	RS0007
297	0	6.5591701383874685	RS0008
298	1	6.611312427631564	RS0008
299	2	7.658098381178087	RS0008
300	3	5.355568624414883	RS0008
301	4	8.718124540176948	RS0008
302	5	4.943904834860661	RS0008
303	6	5.969841748627021	RS0008
304	7	2.638366740502668	RS0008
305	8	5.701019199533171	RS0008
306	9	7.141007932247519	RS0008
307	10	7.149966387106872	RS0008
308	11	5.569696088540212	RS0008
309	12	2.8170082493499833	RS0008
310	13	7.800594845384806	RS0008
311	14	1.7824060446527112	RS0008
312	15	7.4335775325523095	RS0008
313	16	10.103508504066625	RS0008
314	17	7.308677489881471	RS0008
315	18	8.331571780540154	RS0008
316	19	7.785097219902186	RS0008
317	20	11.282719700394777	RS0008
318	21	6.53390481316421	RS0008
319	22	4.974218316591675	RS0008
320	23	6.625341220824344	RS0008
321	24	12.938235528273639	RS0008
322	25	11.47468034006614	RS0008
323	26	14.845563117847506	RS0008
324	27	13.177605483876413	RS0008
325	28	11.005582294492923	RS0008
326	29	5.68138754880765	RS0008
327	30	9.320030669146876	RS0008
328	31	4.782215926704195	RS0008
329	32	15.719409234511142	RS0008
330	33	5.30444205128143	RS0008
331	34	5.317560486160898	RS0008
332	35	12.927918642575811	RS0008
333	36	18.2475862199494	RS0008
334	37	20.348878572593215	RS0008
335	38	13.93792569909491	RS0008
336	39	15.361028612518144	RS0008
337	40	17.444459772758506	RS0008
338	41	20.19992629446505	RS0008
339	42	18.695268642765768	RS0008
340	43	16.31770355684073	RS0008
341	44	17.73976277199069	RS0008
342	45	20.161837352412697	RS0008
343	46	29.751039161534955	RS0008
344	47	16.97291953134397	RS0008
345	48	18.89727743617044	RS0008
346	49	20.03727569225246	RS0008
347	50	8.538677124020829	RS0008
348	51	27.00396675236972	RS0008
349	52	20.23515713974986	RS0008
350	53	21.27511814287682	RS0008
351	54	22.746623615134812	RS0008
352	55	21.239037748646446	RS0008
353	56	15.733114868558022	RS0008
354	57	24.749754639967588	RS0008
355	58	27.218430298360403	RS0008
356	59	25.71115355730603	RS0008
357	60	18.29793854709036	RS0008
358	61	43.21157653689607	RS0008
359	62	10.671382728546883	RS0008
360	63	23.633342940531637	RS0008
361	64	42.570148496502846	RS0008
362	65	36.06344056759158	RS0008
363	66	46.32355721724899	RS0008
364	67	35.89544836410057	RS0008
365	68	33.77653037041539	RS0008
366	69	44.591125953518564	RS0008
367	70	39.64896431946665	RS0008
368	71	25.859899875848438	RS0008
369	72	48.618907847859376	RS0008
370	73	51.84035027663361	RS0008
371	74	38.190876444222866	RS0008
372	75	34.386435237634274	RS0008
373	76	24.90475222776179	RS0008
374	77	25.563909454779715	RS0008
375	78	54.764089176606696	RS0008
376	79	33.931487020093606	RS0008
377	80	59.25523921885207	RS0008
378	81	31.591965768127544	RS0008
379	82	55.227045448333534	RS0008
380	83	37.149715470416595	RS0008
381	84	74.4102774772197	RS0008
382	85	44.00930391686749	RS0008
383	86	46.31802438155571	RS0008
384	87	57.19256680355083	RS0008
385	88	76.3089313973628	RS0008
386	89	67.59710960410719	RS0008
387	90	56.38076013468828	RS0008
388	91	63.79914113956133	RS0008
389	92	64.78372132176825	RS0008
390	93	64.73188674709618	RS0008
391	94	92.24730376461744	RS0008
392	95	105.44527733727901	RS0008
393	96	109.75637933389548	RS0008
394	97	101.99866011604948	RS0008
395	98	86.30371513277836	RS0008
396	0	4.42527934208252	RS0013
397	1	4.162541376010566	RS0013
398	2	5.975612317557186	RS0013
399	3	4.249934614195763	RS0013
400	4	0.7275366051957897	RS0013
401	5	1.9115030351798035	RS0013
402	6	2.654130725951994	RS0013
403	7	2.8286943020118493	RS0013
404	8	4.567455189013813	RS0013
405	9	4.773609479694485	RS0013
406	10	4.979133935374364	RS0013
407	11	4.188599603390314	RS0013
408	12	3.2780116024091877	RS0013
409	13	6.478576339636653	RS0013
410	14	5.317674516089914	RS0013
411	15	7.682915282907507	RS0013
412	16	6.512957081461102	RS0013
413	17	13.711760142324824	RS0013
414	18	6.355870783345741	RS0013
415	19	4.814824039751062	RS0013
416	20	10.0137662100116	RS0013
417	21	11.258223225169662	RS0013
418	22	5.101401180032705	RS0013
419	23	10.25947067883741	RS0013
420	24	13.500216616221083	RS0013
421	25	15.09895569929692	RS0013
422	26	10.303223176146847	RS0013
423	27	11.166144733933358	RS0013
424	28	9.970551305048673	RS0013
425	29	13.495954566725311	RS0013
426	30	15.005994465986069	RS0013
427	31	7.572742511722393	RS0013
428	32	16.534480543881916	RS0013
429	33	15.88350825807116	RS0013
430	34	21.665108500697784	RS0013
431	35	17.110803163509413	RS0013
432	36	26.067938752484718	RS0013
433	37	12.354217885506552	RS0013
434	38	23.842088814658666	RS0013
435	39	17.498419071833332	RS0013
436	40	19.212874484648424	RS0013
437	41	11.519177756102131	RS0013
438	42	17.1024355063212	RS0013
439	43	12.996684250346387	RS0013
440	44	5.428626277565999	RS0013
441	45	19.14472326130659	RS0013
442	46	21.98883216442463	RS0013
443	47	21.084130232457735	RS0013
444	48	26.22541722874358	RS0013
445	49	25.779294091552455	RS0013
446	50	20.28441052085606	RS0013
447	51	36.89821120144414	RS0013
448	52	26.076520887811615	RS0013
449	53	22.041691305105996	RS0013
450	54	37.07520177760478	RS0013
451	55	33.11892662889733	RS0013
452	56	33.70125811927637	RS0013
453	57	22.05798407386024	RS0013
454	58	28.281027245452968	RS0013
455	59	34.957026351477126	RS0013
456	60	24.00165691262127	RS0013
457	61	29.4948794494854	RS0013
458	62	24.566424749174487	RS0013
459	63	31.99973802128467	RS0013
460	64	45.338517977750456	RS0013
461	65	34.42908867188393	RS0013
462	66	52.47525421041016	RS0013
463	67	51.98778173939395	RS0013
464	68	48.902295216845886	RS0013
465	69	51.38075018228112	RS0013
466	70	31.30466626435298	RS0013
467	71	57.006957386922274	RS0013
468	72	43.96690494890843	RS0013
469	73	44.98910588636932	RS0013
470	74	39.478918557960746	RS0013
471	75	43.40741118441207	RS0013
472	76	59.4009456313239	RS0013
473	77	46.42983519217935	RS0013
474	78	50.86423288426888	RS0013
475	79	67.9544348523829	RS0013
476	80	53.20808981909092	RS0013
477	81	50.53113721663578	RS0013
478	82	69.14352252688914	RS0013
479	83	58.48552132037975	RS0013
480	84	77.00168415351173	RS0013
481	85	60.03317439086699	RS0013
482	86	64.69410994751996	RS0013
483	87	65.23065251297697	RS0013
484	88	78.17987662254058	RS0013
485	89	84.45887715120908	RS0013
486	90	84.06729324539137	RS0013
487	91	71.93092613418077	RS0013
488	92	83.03261148829564	RS0013
489	93	98.17260061123721	RS0013
490	94	64.65949778536861	RS0013
491	95	89.99065966988206	RS0013
492	96	101.1741272170325	RS0013
493	97	128.0159105159056	RS0013
494	98	80.26204689826764	RS0013
495	0	3.096328846029837	RS0028
496	1	4.33660641855123	RS0028
