	percentage	ssgsea_score_STD	Case
497	2	2.1616929942632193	RS0028
498	3	2.3693484273005843	RS0028
499	4	2.7549123616501268	RS0028
500	5	4.150713169521925	RS0028
501	6	4.273586640778153	RS0028
502	7	2.3070307105661807	RS0028
503	8	4.0422205412356735	RS0028
504	9	2.9448410468474213	RS0028
505	10	4.8923369993265	RS0028
506	11	7.465000966879373	RS0028
507	12	5.140351774436201	RS0028
508	13	5.792465600363259	RS0028
509	14	9.535093480439176	RS0028
510	15	7.114499537362378	RS0028
511	16	4.845671444143528	RS0028
512	17	8.66274243744748	RS0028
513	18	3.95290022395584	RS0028
514	19	11.196981115657442	RS0028
515	20	7.208765692786931	RS0028
516	21	5.748867128673526	RS0028
517	22	3.7033221508828684	RS0028
518	23	7.774792653343443	RS0028
519	24	4.907507433155837	RS0028
520	25	9.053638276471418	RS0028
521	26	6.291608400358259	RS0028
522	27	12.361107872156543	RS0028
523	28	8.680950398707886	RS0028
524	29	6.665820950906683	RS0028
525	30	11.389065247684703	RS0028
526	31	3.507780430179754	RS0028
527	32	13.428703552816081	RS0028
528	33	9.185972617185767	RS0028
529	34	11.78439122171745	RS0028
530	35	8.623351459655323	RS0028
531	36	7.089781869176311	RS0028
532	37	11.307525567638114	RS0028
533	38	8.828758430256729	RS0028
534	39	10.486141559974088	RS0028
535	40	16.347004165179747	RS0028
536	41	12.64451130663071	RS0028
537	42	9.881361200082148	RS0028
538	43	12.29926572845273	RS0028
539	44	5.4920244288492555	RS0028
540	45	14.598264801436773	RS0028
541	46	10.453583777715378	RS0028
542	47	14.079348196157763	RS0028
543	48	7.256188710364025	RS0028
544	49	15.517481795673516	RS0028
545	50	25.29094683509816	RS0028
546	51	9.208892757040987	RS0028
547	52	9.864670846415532	RS0028
548	53	11.96380253420849	RS0028
549	54	15.025603729632024	RS0028
550	55	13.427919781518934	RS0028
551	56	14.886278451983573	RS0028
552	57	15.226011911748065	RS0028
553	58	10.518518215749035	RS0028
554	59	8.54050102225157	RS0028
555	60	6.4769203073543276	RS0028
556	61	10.962102167942573	RS0028
557	62	12.45911315029082	RS0028
558	63	6.647345326295732	RS0028
559	64	15.750602328717584	RS0028
560	65	19.417621550407233	RS0028
561	66	14.494339869007055	RS0028
562	67	12.258572126224912	RS0028
563	68	26.009496155488545	RS0028
564	69	17.865616423237153	RS0028
565	70	18.377824682277666	RS0028
566	71	14.538319084047023	RS0028
567	72	12.752856865801485	RS0028
568	73	26.24720193598412	RS0028
569	74	6.0079635014366595	RS0028
570	75	6.314624621283477	RS0028
571	76	21.9586343499364	RS0028
572	77	3.2478257446850525	RS0028
573	78	24.664454854149646	RS0028
574	79	9.290511469307138	RS0028
575	80	20.385999974050982	RS0028
576	81	31.51264817655927	RS0028
577	82	17.67850283956164	RS0028
578	83	34.04496097841609	RS0028
579	84	32.09519948074445	RS0028
580	85	9.841650722353604	RS0028
581	86	4.546784370071694	RS0028
582	87	11.130260061666908	RS0028
583	88	15.345741555182302	RS0028
584	89	17.25946809316491	RS0028
585	90	13.936655332954322	RS0028
586	91	35.15309748729175	RS0028
587	92	14.085700167552261	RS0028
588	93	26.858294341932467	RS0028
589	94	33.691317397202155	RS0028
590	95	45.58288866824393	RS0028
591	96	21.65059666419303	RS0028
592	97	33.92093027086667	RS0028
593	98	10.15262142635059	RS0028
594	0	5.6760845488194125	RS0029
595	1	5.4310955034936015	RS0029
596	2	5.2079071927143765	RS0029
597	3	7.384531034310721	RS0029
598	4	6.421890176062461	RS0029
599	5	5.838254430480632	RS0029
600	6	7.730064567912734	RS0029
601	7	7.873982761060708	RS0029
602	8	4.884775954585954	RS0029
603	9	11.523252521048127	RS0029
604	10	5.309975284550499	RS0029
605	11	9.575359522115951	RS0029
606	12	4.494311098363389	RS0029
607	13	11.238167078021537	RS0029
608	14	4.3474250072408775	RS0029
609	15	14.582147678109534	RS0029
610	16	8.123000101926333	RS0029
611	17	15.58010091403957	RS0029
612	18	10.057987285831395	RS0029
613	19	20.626200465944926	RS0029
614	20	17.891087160490017	RS0029
615	21	12.214117972400702	RS0029
616	22	14.545159149765206	RS0029
617	23	10.110982894210036	RS0029
618	24	14.405281893058397	RS0029
619	25	16.901704463848127	RS0029
620	26	16.949476167517748	RS0029
621	27	12.437521143283364	RS0029
622	28	15.111439813857245	RS0029
623	29	23.40544053047319	RS0029
624	30	19.95820098948956	RS0029
625	31	24.579659646134477	RS0029
626	32	27.627594404705153	RS0029
627	33	14.654786141237956	RS0029
628	34	20.39228214963718	RS0029
629	35	20.05833163203454	RS0029
630	36	32.67202989080764	RS0029
631	37	39.82659500177127	RS0029
632	38	15.945770009662715	RS0029
633	39	29.600830707611678	RS0029
634	40	22.544101036677183	RS0029
635	41	26.68641086106001	RS0029
636	42	28.264260943914994	RS0029
637	43	17.10466508402404	RS0029
638	44	40.21674154265653	RS0029
639	45	25.174374982037403	RS0029
640	46	36.13798097945283	RS0029
641	47	35.59630575329962	RS0029
642	48	24.14413192665122	RS0029
643	49	32.219949149161785	RS0029
644	50	48.872929731757665	RS0029
645	51	28.538890924558263	RS0029
646	52	36.33674619312648	RS0029
647	53	38.238824740801924	RS0029
648	54	39.848613647378045	RS0029
649	55	47.33420101679841	RS0029
650	56	42.54540575481279	RS0029
651	57	50.03512284284841	RS0029
652	58	59.77337887803765	RS0029
653	59	42.34646944868906	RS0029
654	60	51.470395892896924	RS0029
655	61	53.11894171769744	RS0029
656	62	53.49838773723646	RS0029
657	63	57.33199246995289	RS0029
658	64	44.97782945597285	RS0029
659	65	64.70682536143923	RS0029
660	66	49.33880220928739	RS0029
661	67	72.0716364456297	RS0029
662	68	48.78196869170764	RS0029
663	69	72.92300888460673	RS0029
664	70	84.67690000093104	RS0029
665	71	79.25951071586026	RS0029
666	72	67.47970668134614	RS0029
667	73	92.51592638895927	RS0029
668	74	71.82533989000044	RS0029
669	75	91.2002485290972	RS0029
670	76	60.01367939537525	RS0029
671	77	69.14479762286548	RS0029
672	78	63.002874587586945	RS0029
673	79	68.10836148135415	RS0029
674	80	87.9290735975629	RS0029
675	81	74.05671141278059	RS0029
676	82	95.50576934882424	RS0029
677	83	105.78999642111195	RS0029
678	84	94.0382686850111	RS0029
679	85	67.25774094567794	RS0029
680	86	128.89697995649436	RS0029
681	87	79.98125658559881	RS0029
682	88	90.42711636644947	RS0029
683	89	126.7258017991205	RS0029
684	90	110.1087614272432	RS0029
685	91	137.79440448657726	RS0029
686	92	116.22187940168634	RS0029
687	93	108.31248096769528	RS0029
688	94	118.2250717558719	RS0029
689	95	140.57110332159584	RS0029
690	96	139.22689969533903	RS0029
691	97	121.98604048281264	RS0029
692	98	133.32317176909623	RS0029
693	0	3.905286694927458	RS0037
694	1	4.3951719885410245	RS0037
695	2	2.8754560160279485	RS0037
696	3	1.8100211087353455	RS0037
697	4	3.9736792777418493	RS0037
698	5	2.579240414835846	RS0037
699	6	3.4089751704115763	RS0037
700	7	3.2186047398233946	RS0037
701	8	4.182753794174243	RS0037
702	9	5.509777826712087	RS0037
703	10	5.2517479426639095	RS0037
704	11	6.201345326406207	RS0037
705	12	2.5416585658727957	RS0037
706	13	3.9839394202048677	RS0037
707	14	6.390281238310179	RS0037
708	15	8.900857069621615	RS0037
709	16	3.832853272723534	RS0037
710	17	9.778569954308084	RS0037
711	18	4.770926301820454	RS0037
712	19	4.4016205404280555	RS0037
713	20	5.684647603934164	RS0037
714	21	5.725290274034745	RS0037
715	22	2.049079634468227	RS0037
716	23	6.030914536353001	RS0037
717	24	3.2389807939914244	RS0037
718	25	2.546123980815198	RS0037
719	26	12.082445703275527	RS0037
720	27	11.533609368841418	RS0037
721	28	6.5446620342758814	RS0037
722	29	9.530220634337704	RS0037
723	30	7.2702816030269295	RS0037
724	31	7.377924462848402	RS0037
725	32	12.072964284770544	RS0037
726	33	7.9804309122645805	RS0037
727	34	4.465751664390064	RS0037
728	35	13.014887233399595	RS0037
729	36	8.916172109912454	RS0037
730	37	1.3646712271387815	RS0037
731	38	7.67018661524744	RS0037
732	39	10.446952338035882	RS0037
733	40	14.172580219859412	RS0037
734	41	7.947848828642882	RS0037
735	42	7.887055392025556	RS0037
736	43	4.650935567294627	RS0037
737	44	20.44920193947769	RS0037
738	45	7.563276360411807	RS0037
739	46	20.21680705517907	RS0037
740	47	14.751150519393276	RS0037
741	48	13.605694076517132	RS0037
742	49	11.825078068875136	RS0037
743	50	8.324654684695885	RS0037
744	51	13.031078668423763	RS0037
745	52	24.64959477805458	RS0037
746	53	9.005159885781495	RS0037
747	54	10.385569769895536	RS0037
748	55	11.480587051445994	RS0037
749	56	13.350721893779792	RS0037
750	57	17.572927316708434	RS0037
751	58	10.300229200147928	RS0037
752	59	7.615372104559382	RS0037
753	60	26.041350483173275	RS0037
754	61	13.560440299332207	RS0037
755	62	17.413410201168784	RS0037
756	63	26.14851602100846	RS0037
757	64	13.913267734032	RS0037
758	65	16.102320854295495	RS0037
759	66	18.62092983451392	RS0037
760	67	24.32995421994084	RS0037
761	68	38.81200241744719	RS0037
762	69	15.765874101073573	RS0037
763	70	11.289865720201432	RS0037
764	71	32.08586837764372	RS0037
765	72	31.487406533124272	RS0037
766	73	22.205823023832753	RS0037
767	74	22.418368527072843	RS0037
768	75	25.788823156069096	RS0037
769	76	27.637848402726405	RS0037
770	77	54.66944685099304	RS0037
771	78	20.224416737575034	RS0037
772	79	23.00869749670918	RS0037
773	80	43.130107554600116	RS0037
774	81	41.71135987195089	RS0037
775	82	22.44686078951316	RS0037
776	83	32.301749530865536	RS0037
777	84	21.903547248308854	RS0037
778	85	31.48709533331071	RS0037
779	86	44.0978908588484	RS0037
780	87	28.60825748527114	RS0037
781	88	21.880695037721708	RS0037
782	89	39.97774590371991	RS0037
783	90	15.79317281901508	RS0037
784	91	60.382710457057016	RS0037
785	92	36.81698023657168	RS0037
786	93	33.00966059659727	RS0037
787	94	29.5125777081085	RS0037
788	95	27.53608749645841	RS0037
789	96	40.267235020361525	RS0037
790	97	43.05203962241993	RS0037
791	98	83.39605561910008	RS0037
792	0	1.8558242646399197	RS0038
793	1	1.7412747545416745	RS0038
794	2	3.9644821981718548	RS0038
795	3	0.3647061208240571	RS0038
796	4	2.290528307405458	RS0038
797	5	1.9893132797354534	RS0038
798	6	7.178143381926287	RS0038
799	7	1.583377373312436	RS0038
800	8	4.218109604367937	RS0038
801	9	4.872000815919705	RS0038
802	10	8.336486401726576	RS0038
803	11	13.652408941941232	RS0038
804	12	4.696914298950244	RS0038
805	13	12.133691789473977	RS0038
806	14	3.2347682544099436	RS0038
807	15	6.267803804501336	RS0038
808	16	7.262576182639367	RS0038
809	17	14.75285309462028	RS0038
810	18	11.84112590127709	RS0038
811	19	2.0991081501055304	RS0038
812	20	11.719496563305958	RS0038
813	21	13.603790458230323	RS0038
814	22	13.066041845161543	RS0038
815	23	7.91051160446637	RS0038
816	24	24.161881160579526	RS0038
817	25	14.782802102161055	RS0038
818	26	16.356587768529895	RS0038
819	27	17.413414449382575	RS0038
820	28	15.98740531172994	RS0038
821	29	17.988248145254126	RS0038
822	30	20.000372348722397	RS0038
823	31	29.792261138989915	RS0038
824	32	18.133575055226007	RS0038
825	33	22.07176460816598	RS0038
826	34	24.533071146982888	RS0038
827	35	30.990306276694344	RS0038
828	36	30.392544914424242	RS0038
829	37	26.416321837190235	RS0038
830	38	25.843324936192698	RS0038
831	39	17.17654543341285	RS0038
832	40	24.81951009699656	RS0038
833	41	28.776148304945718	RS0038
834	42	29.23435491071861	RS0038
835	43	25.41074274223137	RS0038
836	44	35.90173630107077	RS0038
837	45	34.42016025473628	RS0038
838	46	36.57989764501927	RS0038
839	47	43.682864458509826	RS0038
840	48	41.76182670579005	RS0038
841	49	49.45923302325907	RS0038
842	50	47.17253539048942	RS0038
843	51	39.93555963249598	RS0038
844	52	55.36177011335229	RS0038
845	53	54.16304009913424	RS0038
846	54	55.36682160864589	RS0038
847	55	50.95084119421914	RS0038
848	56	53.92076135332678	RS0038
849	57	69.72428463430725	RS0038
850	58	51.43610278738864	RS0038
851	59	70.51132529589756	RS0038
852	60	58.41764459226377	RS0038
853	61	60.525634063317675	RS0038
854	62	73.89889985568502	RS0038
855	63	65.21441712917402	RS0038
856	64	62.28184709005318	RS0038
857	65	79.27227167770197	RS0038
858	66	67.41756433117581	RS0038
859	67	76.87356644724599	RS0038
860	68	49.39464526845896	RS0038
861	69	71.90195279040262	RS0038
862	70	72.37181915783135	RS0038
863	71	120.01650765198114	RS0038
864	72	86.23327645966306	RS0038
865	73	69.99682139246337	RS0038
866	74	113.86872888615032	RS0038
867	75	123.03196278099851	RS0038
868	76	90.39765192004845	RS0038
869	77	115.88699197108056	RS0038
870	78	106.17661174742823	RS0038
871	79	107.3300740606363	RS0038
872	80	102.90678670751772	RS0038
873	81	93.48432884642781	RS0038
874	82	137.37169929190011	RS0038
875	83	123.99908630811916	RS0038
876	84	128.3736562710799	RS0038
877	85	117.3496848375238	RS0038
878	86	131.35230791595785	RS0038
879	87	93.41656581358703	RS0038
880	88	125.83038277775711	RS0038
881	89	160.15546118517864	RS0038
882	90	156.44989391279253	RS0038
883	91	143.6819797627903	RS0038
884	92	130.40966752231404	RS0038
885	93	106.93130407558446	RS0038
886	94	127.04983389723768	RS0038
887	95	177.13202300537193	RS0038
888	96	142.9010880678952	RS0038
889	97	135.00675335336516	RS0038
890	98	155.51781142656563	RS0038
891	0	2.705268302133672	RS0040
892	1	3.1927068160811776	RS0040
893	2	2.5682568095270804	RS0040
894	3	4.453177175929354	RS0040
895	4	3.390926053999272	RS0040
896	5	3.8149506666137474	RS0040
897	6	7.383977283770038	RS0040
898	7	2.0109638191548513	RS0040
899	8	4.101311071025024	RS0040
900	9	7.894135271465623	RS0040
901	10	5.035239198659004	RS0040
902	11	7.356572335875738	RS0040
903	12	2.0468632275112997	RS0040
904	13	5.108189730331778	RS0040
905	14	6.390506501520135	RS0040
906	15	6.693653963847867	RS0040
907	16	8.326757253245276	RS0040
908	17	3.29305400952172	RS0040
909	18	4.8964897302485	RS0040
910	19	4.500341249645091	RS0040
911	20	7.733809822016779	RS0040
912	21	8.71765063384479	RS0040
913	22	7.505811010821882	RS0040
914	23	13.968921494158122	RS0040
915	24	9.892858117580126	RS0040
916	25	5.017888874114467	RS0040
917	26	12.688057195471208	RS0040
918	27	18.277137193844347	RS0040
919	28	15.294392164532642	RS0040
920	29	8.22572278058312	RS0040
921	30	18.435051881932374	RS0040
922	31	23.075536085158774	RS0040
923	32	14.599731434466205	RS0040
924	33	19.897627662336124	RS0040
925	34	19.888374384310705	RS0040
926	35	9.797587079891839	RS0040
927	36	15.723457889187374	RS0040
928	37	21.022113089356623	RS0040
929	38	9.15112686553476	RS0040
930	39	14.912756653166667	RS0040
931	40	19.595427547766352	RS0040
932	41	21.442433021174832	RS0040
933	42	16.517671953241017	RS0040
934	43	17.24709853125491	RS0040
935	44	20.527503525376876	RS0040
936	45	24.75719972295251	RS0040
937	46	36.34418539136546	RS0040
938	47	22.04906184862311	RS0040
939	48	34.931696766976984	RS0040
940	49	24.800957942987257	RS0040
941	50	24.633280003413045	RS0040
942	51	21.38701367361424	RS0040
943	52	26.212005564987457	RS0040
944	53	34.69078441340471	RS0040
945	54	39.242321627477985	RS0040
946	55	29.535098211306508	RS0040
947	56	17.77709909641035	RS0040
948	57	20.094670093818355	RS0040
949	58	39.87764131274579	RS0040
950	59	37.30248491575123	RS0040
951	60	35.84584594457271	RS0040
952	61	47.53842120380934	RS0040
953	62	35.105780969834726	RS0040
954	63	31.594726760367127	RS0040
955	64	38.16833629179567	RS0040
956	65	35.05517911305493	RS0040
957	66	45.65886645460408	RS0040
958	67	30.14866635290958	RS0040
959	68	22.299403088862217	RS0040
960	69	40.80512467701458	RS0040
961	70	28.298993103219534	RS0040
962	71	41.994313912300086	RS0040
963	72	42.51482404419614	RS0040
964	73	47.08757292025051	RS0040
965	74	57.22071510510082	RS0040
966	75	45.94389597531912	RS0040
967	76	52.625865048198456	RS0040
968	77	41.241882352142554	RS0040
969	78	64.22388218669143	RS0040
970	79	44.48618609738986	RS0040
971	80	63.442628215841474	RS0040
972	81	48.38766512033374	RS0040
973	82	78.09347098375119	RS0040
974	83	80.13965925615172	RS0040
975	84	37.956629853788314	RS0040
976	85	55.98536017744559	RS0040
977	86	66.13913431280636	RS0040
978	87	52.097910345548996	RS0040
979	88	64.21190793957554	RS0040
980	89	76.51912417408822	RS0040
981	90	68.31363055599523	RS0040
982	91	65.78409010631759	RS0040
983	92	62.40004141983479	RS0040
984	93	95.69374094613012	RS0040
985	94	92.62162166547695	RS0040
986	95	78.16270796906711	RS0040
987	96	62.645641344198154	RS0040
988	97	78.6206481549851	RS0040
989	98	77.83056322213591	RS0040
